Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code full,"Length (or diameter, if round) min","Length (or diameter, if round) max","Length (or diameter, if round) mid-range","Width (or diameter, if round) min","Width (or diameter, if round) max","Width (or diameter, if round) mid-range",Height (usually min of the 3 dimension) min,Height (usually min of the 3 dimension) max,Height (usually min of the 3 dimension) mid-range,Aperture size (long axis) min,Aperture size (long axis) max,Aperture size (long axis) mid-range,Aperture size (short axis) min,Aperture size (short axis) max,Aperture size (short axis) mid-range,Shell compression ratio height / width,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Calculated compression category 1: Circular cross section or almost h/w>0.8); 2: moderatly compressed (h/w 0.4-0.8); 3 strongly compressed (h/w <0.4),Rapid guess_1,Shell elongation ratio length / width,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Calculated elongation category 1: Circular or almost: l/w<1.2); 2: moderatly elongated (l/w 1.2-2); 3 strongly elongated (1/w >2),Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell volume calculation from compiled biometric data Shell volume (for codes see separate spreadsheet),Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovolume calculation from compiled biometric data Biovolume (for codes see separate spreadsheet),Material 1: protein; 2: silica; 3: Si+Organic; 4: calcite; 5: recycled idiosomes; 6: xenosomes ,Origin or material 1: self-secreted; 2: mix self-secreted + xenosome; 3: xenosomes /recycled idiosomes,Aperture position 1: Ventral-central; 2: ventral off-central; 3: subterminal; 4: terminal,Nr apertures 1 or 2,"Taxonomy 1: Arcellinida; 2: Euglyphida; 3: Stramenopiles, 4: other",Pseudopod type 1: Broad; 2: narrow; 3: n.a.,Metabolism 1: heterotroph; 2: mixotroph,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code_full,L_min,L_max,L_mid,W_min,W_max,W_mid,H_min,H_max,H_mid,ApL_min,ApL_max,ApL_mid,ApW_min,ApW_max,ApW_mid,Compres_ratio,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Compres_categ,Rapid guess_1,Elong_ratio,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Elong_categ,Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell_vol,Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovol,Material,Mat_origin,Ap_position,Ap_n,Taxo,Pseudopod,Mixo,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Centropyxis aerophila v. minuta,Centropyxis,aerophila,minuta,Centropyxis aerophila minuta,Cent,a-mi,Cent a-mi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis cassis  ,Centropyxis,cassis,,Centropyxis cassis ,Cent,cass,Cent cass,55,86,71,45,73,59,30,49,39,27,42,34,17,27,22,0.67,,2,,2,,1.19,1,,,1,,71,59,39,109071,37,47,31,36944,6,3,2,1,1,1,1,bilateral,round,invaginated,,,Mitchell
Centropyxis constricta  ,Centropyxis,constricta,,Centropyxis constricta ,Cent,cons,Cent cons,120,150,135,75,100,88,66,83,74,46,58,52,31,38,35,0.85,1,,,1,,1.54,,2,,2,,135,88,74,584719,78,70,59,217582,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis constricta minima,Centropyxis,constricta,minima,Centropyxis constricta minima,Cent,c-mi,Cent c-mi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis discoides  ,Centropyxis,discoides,,Centropyxis discoides ,Cent,disc,Cent disc,150,300,225,150,300,225,50,100,75,52,103,78,52,103,78,0.33,,,3,3,,1.00,1,,,1,,225,225,75,2531250,113,180,60,810000,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis ecornis  ,Centropyxis,ecornis,,Centropyxis ecornis ,Cent,ecor,Cent ecor,125,275,200,100,230,165,48,106,77,54,120,87,46,102,74,0.47,,2,,2,,1.21,,2,,2,,200,165,77,1692308,106,132,62,576000,6,3,2,1,1,1,1,bilateral,round,invaginated,,,Mitchell
Centropyxis elongata,Centropyxis,elongata,,Centropyxis elongata ,Cent,elon,Cent elon,55,65,60,30,32,31,22,24,23,10,20,15,10,20,15,0.74,,2,,2,,1.94,,2,,2,,60,31,23,28520,38,25,18,11688,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis gibba,Centropyxis,gibba,,Centropyxis gibba ,Cent,gibb,Cent gibb,105,152,129,74,116,95,62,93,78,37,63,50,37,63,50,0.82,1,,,1,,1.35,,2,,2,,129,95,78,630721,71,76,62,223182,6,3,2,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Centropyxis globulosa,Centropyxis,globulosa,,Centropyxis globulosa ,Cent,glob,Cent glob,43,55,49,46,49,48,46,52,49,27,30,29,6,10,8,1.03,1,,,1,,1.03,1,,,1,,49,48,49,76032,25,38,39,24561,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis halophila,Centropyxis,halophila,,Centropyxis halophila ,Cent,halo,Cent halo,65,75,70,45,50,48,48,55,52,41,45,43,8,9,9,1.09,1,,,1,,1.47,,2,,2,,70,48,52,114688,40,38,41,41916,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis hirsuta  ,Centropyxis,hirsuta,,Centropyxis hirsuta ,Cent,hirs,Cent hirs,72,88,80,72,88,80,43,53,48,35,43,39,24,29,27,0.60,,2,,2,,1.00,1,,,1,,80,80,48,204800,40,64,38,65536,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis laevigata  ,Centropyxis,laevigata,,Centropyxis laevigata ,Cent,laev,Cent laev,50,135,93,50,135,93,14,42,28,15,61,38,15,61,38,0.30,,,3,3,,1.00,1,,,1,,93,93,28,159717,46,74,22,51109,6,3,2,1,1,1,1,bilateral,round,invaginated,,,Mitchell
Centropyxis minuta,Centropyxis,minuta,,Centropyxis minuta ,Cent,minu,Cent minu,35,65,50,35,65,50,35,40,38,15,25,20,15,25,20,0.75,,2,,2,,1.00,1,,,1,,50,50,38,62500,25,40,30,20000,6,3,2,1,1,1,1,bilateral,round,invaginated,,,Mitchell
Centropyxis orbicularis  ,Centropyxis,orbicularis,,Centropyxis orbicularis ,Cent,orbi,Cent orbi,100,140,120,100,140,120,50,95,73,51,71,61,27,37,32,0.60,,2,,2,,1.00,1,,,1,,120,120,73,696000,60,96,58,222720,6,3,2,1,1,1,1,bilateral,round,invaginated,,,Mitchell
Centropyxis plagiopyxis,Centropyxis,plagiopyxis,,Centropyxis plagiopyxis ,Cent,plag,Cent pl-is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis plagiostoma ,Centropyxis,plagiostoma,,Centropyxis plagiostoma ,Cent,plag,Cent pl-ma,64,95,80,64,95,80,38,43,41,18,30,24,12,20,16,0.51,,2,,2,,1.00,1,,,1,,80,80,41,170647,40,64,32,54607,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis plagiostoma f. A (major),Centropyxis,plagiostoma,(major),Centropyxis plagiostoma (major),Cent,p-ma,Cent p-ma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis plagiostoma f. B (minor),Centropyxis,plagiostoma,(minor),Centropyxis plagiostoma (minor),Cent,p-mi,Cent p-mi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis platystoma  ,Centropyxis,platystoma,,Centropyxis platystoma ,Cent,plat,Cent plat,63,95,79,36,64,50,34,61,48,24,38,31,24,38,31,0.95,1,,,1,,1.58,,2,,2,,79,50,48,125083,46,40,38,46991,6,3,2,1,1,1,1,bilateral,oval,invaginated,,,Mitchell
Centropyxis sp.,Centropyxis,sp.,,Centropyxis sp. ,Cent,sp.,Cent sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis spinosa ,Centropyxis,spinosa,,Centropyxis spinosa ,Cent,spin,Cent spin,120,140,130,120,140,130,30,40,35,44,51,47,44,51,47,0.27,,,3,3,,1.00,1,,,1,,130,130,35,394333,65,104,28,126187,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis sylvatica,Centropyxis,sylvatica,,Centropyxis sylvatica ,Cent,sylv,Cent sylv,65,128,97,60,136,98,44,87,65,30,95,63,20,63,42,0.67,,2,,2,,0.98,1,,,1,,97,98,65,412843,48,78,52,131503,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis sylvatica f. A (major),Centropyxis,sylvatica,(major),Centropyxis sylvatica (major),Cent,s-ma,Cent s-ma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis sylvatica v. globulosa,Centropyxis,sylvatica,globulosa,Centropyxis sylvatica globulosa,Cent,s-gl,Cent s-gl,45,50,48,45,50,48,40,45,43,25,25,25,6,6,6,0.89,1,,,1,,1.00,1,,,1,,48,48,43,63927,24,38,34,20457,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis sylvatica v. microstoma,Centropyxis,sylvatica,microstoma,Centropyxis sylvatica microstoma,Cent,s-mi,Cent s-mic,60,65,63,65,70,68,45,50,48,20,22,21,13,15,14,0.70,,2,,2,,0.93,1,,,1,,63,68,48,133594,31,54,38,41800,6,3,2,1,1,1,1,,,,,,Mitchell
Centropyxis sylvatica v. minor,Centropyxis,sylvatica,minor,Centropyxis sylvatica minor,Cent,s-mi,Cent s-min,43,48,46,38,42,40,25,27,26,20,22,21,12,13,12,0.65,,2,,2,,1.14,1,,,1,,46,40,26,31547,24,32,21,10511,6,3,2,1,1,1,1,,,,,,Mitchell
Certesella certesi,Certesella,certesi,,Certesella certesi ,Cert,cert,Cert cert,109,188,148,55,117,86,29,50,39,23,45,34,11,24,18,0.46,,2,,2,,1.73,,2,,2,,148,86,39,335113,90,69,32,130560,5,3,4,1,1,1,1,,,,,,Mitchell
Certesella martiali,Certesella,martiali,,Certesella martiali ,Cert,mart,Cert mart,115,166,141,53,89,71,40,55,48,21,30,25,8,15,12,0.67,,2,,2,,1.99,,2,,2,,141,71,48,315337,91,57,38,130774,5,3,4,1,1,1,1,,,,,,Mitchell
Certesella new,Certesella,new,,Certesella new ,Cert,new,Cert new,121,173,147,65,86,76,40,50,45,24,32,28,13,16,15,0.59,,2,,2,,1.95,,2,,2,,147,76,45,334070,94,61,36,137235,5,3,4,1,1,1,1,,,,,,Mitchell
Corythion asperulum,Corythion,asperulum,,Corythion asperulum ,Cory,aspe,Cory aspe,31,44,38,31,37,34,14,19,17,18,22,20,18,22,20,0.49,,2,,2,,1.10,1,,,1,,38,34,17,14084,19,27,13,4646,2,1,2,1,2,2,1,,,,,,Mitchell
Corythion constricta,Corythion ,constricta,,Corythion  constricta ,Cory,cons,Cory cons,48,60,54,29,37,33,19,24,22,13,19,16,8,15,12,0.65,,2,,2,,1.64,,2,,2,,54,33,22,25542,32,26,17,9734,2,1,2,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Corythion delmarei,Corythion,delmarei,,Corythion delmarei ,Cory,delm,Cory delm,23,27,25,12,15,14,11,14,13,6,8,7,6,8,7,0.93,1,,,1,,1.85,,2,,2,,25,14,13,2813,16,11,10,1130,2,1,3,1,2,2,1,,,,,,Mitchell
Corythion dubium  ,Corythion,dubium,,Corythion dubium ,Cory,dubi,Cory dubi,23,65,44,16,40,28,8,22,15,5,17,11,5,17,11,0.52,,2,,2,,1.57,,2,,2,,44,28,15,12046,26,22,12,4516,2,1,2,1,2,2,1,bilateral,oval,absent,,,Mitchell
Corythion dubium v. minima,Corythion,dubium,minima,Corythion dubium minima,Cory,d-mi,Cory d-mi,18,25,22,13,15,14,6,8,7,4,7,5,4,7,5,0.51,,2,,2,,1.54,,2,,2,,22,14,7,1433,12,11,6,533,2,1,2,1,2,2,1,,,,,,Mitchell
Corythion dubium v. terricola,Corythion,dubium,terricola,Corythion dubium terricola,Cory,d-te,Cory d-te,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,2,1,,,,,,Mitchell
Corythion orbicularis,Corythion,orbicularis,,Corythion orbicularis ,Cory,orbi,Cory orbi,34,67,51,20,53,37,20,53,37,7,20,14,5,14,10,1.00,1,,,1,,1.38,,2,,2,,51,37,37,44852,28,29,29,16004,2,1,2,1,2,2,1,bilateral,oval,absent,,,Mitchell
Cryptodifflugia compressa,Cryptodifflugia,compressa,,Cryptodifflugia compressa ,Cryp,comp,Cryp comp,19,20,20,15,17,16,8,8,8,6,6,6,3,3,3,0.52,,2,,2,,1.22,,2,,2,,20,16,8,1721,10,13,7,587,4,1,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Cryptodifflugia minuta,Cryptodifflugia,minuta,,Cryptodifflugia minuta ,Cryp,minu,Cryp minu,10,13,12,8,9,9,8,9,9,2,2,2,2,2,2,1.00,1,,,1,,1.35,,2,,2,,12,9,9,554,6,7,7,196,4,1,4,1,1,1,1,,,,,,Mitchell
Cryptodifflugia oviformis  ,Cryptodifflugia,oviformis,,Cryptodifflugia oviformis ,Cryp,ovif,Cryp ovif,12,20,16,10,15,13,10,15,13,2,4,3,2,4,3,1.00,1,,,1,,1.28,,2,,2,,16,13,13,1667,9,10,10,578,4,1,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Cryptodifflugia oviformis f. fusca,Cryptodifflugia,oviformis,fusca,Cryptodifflugia oviformis fusca,Cryp,o-fu,Cryp o-fu,15,20,18,10,10,10,10,10,10,2,4,3,2,4,3,1.00,1,,,1,,1.75,,2,,2,,18,10,10,1167,11,8,8,457,4,1,4,1,1,1,1,,,,,,Mitchell
Cryptodifflugia sacculus  ,Cryptodifflugia,sacculus,,Cryptodifflugia sacculus ,Cryp,sacc,Cryp sacc,27,30,29,18,20,19,18,20,19,11,12,11,11,12,11,1.00,1,,,1,,1.50,,2,,2,,29,19,19,8231,16,15,15,3029,6,3,1,1,1,1,1,biradial,oval,absent,,,Mitchell
Cucurbitella minutissima,Cucurbitella,minutissima,,Cucurbitella minutissima ,Cucu,minu,Cucu minu,25,35,30,17,20,19,17,20,19,10,10,10,10,10,10,1.00,1,,,1,,1.62,,2,,2,,30,19,19,8214,18,15,15,3119,6,3,1,1,1,1,1,,,,,,Mitchell
Cyclopyxis arcelloides  ,Cyclopyxis,arcelloides,,Cyclopyxis arcelloides ,Cycl,arce,Cycl arce,59,78,68,90,120,105,90,120,105,50,50,50,50,50,50,1.00,1,,,1,,0.65,1,,,1,,68,105,105,63050,31,84,84,5663,6,3,1,1,1,1,1,radial,round,absent,,,Mitchell
Cyclopyxis eurystoma  ,Cyclopyxis,eurystoma,,Cyclopyxis eurystoma ,Cycl,eury,Cycl eury,49,52,51,40,80,60,40,80,60,26,34,30,26,34,30,1.00,1,,,1,,0.84,1,,,1,,51,60,60,25287,24,48,48,2732,6,3,1,1,1,1,1,radial,round,absent,,,Mitchell
Cyclopyxis eurystoma v. gautheriana,Cyclopyxis,eurystoma,gauth.,Cyclopyxis eurystoma gauth.,Cycl,e-ga,Cycl e-ga,60,62,61,80,83,82,80,83,82,45,47,46,45,47,46,1.00,1,,,1,,0.75,1,,,1,,61,82,82,44568,28,65,65,4403,6,3,1,1,1,1,1,,,,,,Mitchell
Cyclopyxis eurystoma v. parvula,Cyclopyxis,eurystoma,parvula,Cyclopyxis eurystoma parvula,Cycl,e-pa,Cycl e-pa,23,35,29,30,33,32,30,33,32,18,20,19,18,20,19,1.00,1,,,1,,0.92,1,,,1,,29,32,32,4789,14,25,25,557,6,3,1,1,1,1,1,,,,,,Mitchell
Cyclopyxis kahli  ,Cyclopyxis,kahli,,Cyclopyxis kahli ,Cycl,kahl,Cycl kahl,50,87,69,80,120,100,80,120,100,20,50,35,20,50,35,1.00,1,,,1,,0.69,1,,,1,,69,100,100,63110,31,80,80,5857,6,3,1,1,1,1,1,radial,round,absent,,,Mitchell
Cyclopyxis kahli f. A (minor),Cyclopyxis,kahli,(minor),Cyclopyxis kahli (minor),Cycl,k-mi,Cycl k-mi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,1,1,1,1,1,,,,,,Mitchell
Cyclopyxis puteus,Cyclopyxis ,puteus,,Cyclopyxis  puteus ,Cycl ,pute,Cycl pute,133,179,156,133,179,156,94,120,107,27,38,33,27,38,33,0.69,,2,,2,,1.00,1,,,1,,156,156,107,745425,78,125,86,93178,6,3,1,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Cyclopyxis sp.,Cyclopyxis,sp.,,Cyclopyxis sp. ,Cycl,sp.,Cycl sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,1,1,1,1,1,,,,,,Mitchell
Cyphoderia amphoralis,Cyphoderia , amphoralis,,Cyphoderia   amphoralis ,Cyph,amph,Cyph amph,139,166,153,55,66,61,55,66,61,17,19,18,17,19,18,1.00,1,,,1,,2.52,,,3,3,,153,61,61,696369,111,48,48,268789,2,1,3,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Cyphoderia ampulla  ,Cyphoderia,ampulla,,Cyphoderia ampulla ,Cyph,ampu,Cyph ampu,80,130,105,40,80,60,40,80,60,16,28,22,16,28,22,1.00,1,,,1,,1.75,,2,,2,,105,60,60,302400,64,48,48,118541,2,1,3,1,2,2,1,,,,,,Mitchell
Cyphoderia ampulla crassa,Cyphoderia,ampulla,crassa,Cyphoderia ampulla crassa,Cyph,a-cr,Cyph a-cr,100,120,110,38,75,57,38,75,57,16,28,22,16,28,22,1.00,1,,,1,,1.95,,2,,2,,110,57,57,280918,71,45,45,115430,2,1,3,1,2,2,1,,,,,,Mitchell
Cyphoderia compressa,Cyphoderia,compressa,,Cyphoderia compressa ,Cyph,comp,Cyph comp,82,112,97,30,46,38,20,31,25,10,18,14,10,18,14,0.67,,2,,2,,2.55,,,3,3,,97,38,25,62252,71,30,20,29200,2,1,3,1,2,2,1,,,,,,Mitchell
Cyphoderia laevis,Cyphoderia,laevis,,Cyphoderia laevis ,Cyph,laev,Cyph laev,35,50,43,21,25,23,21,25,23,8,10,9,8,10,9,1.00,1,,,1,,1.85,,2,,2,,43,23,23,17986,27,18,18,7219,2,1,3,1,2,2,1,,,,,,Mitchell
Cyphoderia major,Cyphoderia,major,,Cyphoderia major,Cyph,majo,Cyph majo,176,212,194,72,85,79,72,85,79,22,28,25,22,28,25,1.00,1,,,1,,2.47,,,3,3,,194,79,79,956381,140,63,63,441129,2,1,3,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Cyphoderia trochus  ,Cyphoderia,trochus,,Cyphoderia trochus ,Cyph,troc,Cyph troc,100,125,113,30,40,35,30,40,35,15,18,17,15,18,17,1.00,1,,,1,,3.21,,,3,3,,113,35,35,110250,94,28,28,58716,2,1,3,1,2,2,1,,,,,,Mitchell
Difflugia acuminata  ,Difflugia,acuminata,,Difflugia acuminata ,Diff,acum,Diff acum,150,300,225,50,126,88,50,126,88,25,75,50,25,75,50,1.00,1,,,1,,2.56,,,3,3,,225,88,88,1393920,165,70,70,654382,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia amphoralis,Difflugia,amphoralis,,Difflugia amphoralis ,Diff,amph,Diff amph,109,109,109,62,62,62,62,62,62,28,28,28,28,28,28,1.00,1,,,1,,1.76,,2,,2,,109,62,62,335197,67,50,50,131657,6,3,1,1,1,1,1,,,,,,Mitchell
Difflugia ampullula ,Difflugia,ampullula,,Difflugia ampullula ,Diff,ampu,Diff ampu,54,95,75,35,72,54,35,72,54,16,29,23,16,29,23,1.00,1,,,1,,1.39,,2,,2,,75,54,54,170590,42,43,43,61017,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia angulostoma  ,Difflugia,angulostoma,,Difflugia angulostoma ,Diff,angu,Diff angu,40,80,60,40,73,57,40,73,57,18,51,35,18,51,35,1.00,1,,,1,,1.06,1,,,1,,60,57,57,153228,31,45,45,49944,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia avellana  ,Difflugia,avellana,,Difflugia avellana ,Diff,avel,Diff avel,100,160,130,60,130,95,35,95,65,28,48,38,28,48,38,0.68,,2,,2,,1.37,,2,,2,,130,95,65,642200,72,76,52,228218,6,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Difflugia baccillariarum   ,Difflugia,baccillariarum ,,Difflugia baccillariarum  ,Diff,bacc,Diff bacc,67,103,85,37,47,42,37,47,42,17,24,21,17,24,21,1.00,1,,,1,,2.02,,,3,3,,85,42,42,119952,56,34,34,50174,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia bacilifera  ,Difflugia,bacilifera,,Difflugia bacilifera ,Diff,baci,Diff baci,117,194,156,54,91,73,54,91,73,17,36,27,17,36,27,1.00,1,,,1,,2.14,,,3,3,,156,73,73,653878,104,58,58,281104,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia brevicolla,Difflugia,brevicolla,,Difflugia brevicolla ,Diff,brev,Diff brev,66,110,88,48,97,73,48,97,73,22,42,32,22,42,32,1.00,1,,,1,,1.21,,2,,2,,88,73,73,370040,47,58,58,126008,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia bryophila,Difflugia, bryophila,,Difflugia  bryophila ,Diff,bryo,Diff bryo,110,149,130,53,78,66,53,78,66,21,31,26,21,31,26,1.00,1,,,1,,1.98,,2,,2,,130,66,66,444470,84,52,52,183922,6,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Difflugia elegans  ,Difflugia,elegans,,Difflugia elegans ,Diff,eleg,Diff eleg,80,158,119,30,99,65,30,99,65,25,55,40,25,55,40,1.00,1,,,1,,1.84,,2,,2,,119,65,65,396056,75,52,52,158864,6,3,4,1,1,1,1,biradial,round,absent,,,Mitchell
Difflugia gassowski  ,Difflugia,gassowski,,Difflugia gassowski ,Diff,gass,Diff gass,72,120,96,35,78,57,35,78,57,15,34,25,15,34,25,1.00,1,,,1,,1.70,,2,,2,,96,57,57,245165,58,45,45,94907,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia glans  ,Difflugia,glans,,Difflugia glans ,Diff,glan,Diff glan,67,74,71,44,50,47,44,50,47,19,22,21,19,22,21,1.00,1,,,1,,1.50,,2,,2,,71,47,47,124588,41,38,38,45848,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia globulosa  ,Difflugia,globulosa,,Difflugia globulosa ,Diff,glob,Diff gl-sa,70,119,95,79,155,117,79,155,117,33,58,46,33,58,46,1.00,1,,,1,,0.81,1,,,1,,95,117,117,1034888,45,94,94,312059,6,3,1,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia globulus,Difflugia,globulus,,Difflugia globulus ,Diff,glob,Diff gl-us,15,50,33,15,50,33,15,50,33,12,40,26,12,40,26,1.00,1,,,1,,1.00,1,,,1,,33,33,33,27463,16,26,26,8788,6,3,1,1,1,1,1,,,,,,Mitchell
Difflugia hiraethogii,Difflugia , hiraethogii,,Difflugia   hiraethogii ,Diff,hira,Diff hira,174,254,214,106,157,132,81,118,100,52,86,69,52,86,69,0.76,,2,,2,,1.63,,2,,2,,214,132,100,2240024,127,105,80,851720,6,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Difflugia humilis  ,Difflugia,humilis,,Difflugia humilis ,Diff,humi,Diff humi,40,60,50,22,36,29,22,36,29,8,15,12,8,15,12,1.00,1,,,1,,1.72,,2,,2,,50,29,29,33640,30,23,23,13103,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia lanceolata  ,Difflugia,lanceolata,,Difflugia lanceolata ,Diff,lanc,Diff lanc,88,190,139,41,92,66,41,92,66,21,54,38,21,54,38,1.00,1,,,1,,2.09,,,3,3,,139,66,66,486308,92,53,53,206532,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia leidyi,Difflugia,leidyi,,Difflugia leidyi ,Diff,leid,Diff leid,96,120,108,78,88,83,52,59,55,33,40,37,33,40,37,0.67,,2,,2,,1.30,,2,,2,,108,83,55,330672,59,66,44,115377,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia linearis,Difflugia,linearis,,Difflugia linearis ,Diff,line,Diff line,96,108,102,32,38,35,32,38,35,12,13,13,12,13,13,1.00,1,,,1,,2.91,,,3,3,,102,35,35,99960,80,28,28,50357,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia lithophila,Difflugia,lithophila,,Difflugia lithophila ,Diff,lith,Diff lith,93,140,117,67,108,88,67,108,88,32,49,40,32,49,40,1.00,1,,,1,,1.33,,2,,2,,117,88,88,713563,64,70,70,251044,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia lobostoma,Difflugia,lobostoma,,Difflugia lobostoma ,Diff ,lobo,Diff lobo,150,198,174,150,198,174,147,191,169,47,69,58,47,69,58,0.97,1,,,1,,1.00,1,,,1,,174,174,169,4093315,87,139,135,1309861,6,3,1,1,1,1,2,,,,Todorov and Bankov 2019,,Mitchell
Difflugia lucida  ,Difflugia,lucida,,Difflugia lucida ,Diff,luci,Diff luci,40,90,65,25,55,40,16,37,27,12,17,15,7,15,11,0.66,,2,,2,,1.63,,2,,2,,65,40,27,45933,39,32,21,17455,6,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Difflugia manicata  ,Difflugia,manicata,,Difflugia manicata ,Diff,mani,Diff mani,60,88,74,37,54,46,37,54,46,12,20,16,12,20,16,1.00,1,,,1,,1.63,,2,,2,,74,46,46,122559,44,36,36,46589,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia microstoma  ,Difflugia,microstoma,,Difflugia microstoma ,Diff,mist,Diff mist,76,105,91,63,83,73,63,83,73,18,29,24,18,29,24,1.00,1,,,1,,1.24,,2,,2,,91,73,73,385820,49,58,58,132341,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia minuta  ,Difflugia,minuta,,Difflugia minuta ,Diff,minu,Diff minu,44,53,49,34,48,41,34,48,41,9,12,11,9,12,11,1.00,1,,,1,,1.18,1,,,1,,49,41,41,65223,26,33,33,22017,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia minuta minor,Difflugia,minuta,minor,Difflugia minuta minor,Diff,m-mi,Diff m-mi,28,35,32,17,20,19,17,20,19,8,10,9,8,10,9,1.00,1,,,1,,1.70,,2,,2,,32,19,19,8625,19,15,15,3342,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia nana ,Difflugia,nana,,Difflugia nana ,Diff,nana,Diff nana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia oblonga  ,Difflugia,oblonga,,Difflugia oblonga ,Diff,oblo,Diff oblo,160,298,229,80,141,110,80,141,110,25,65,45,25,65,45,1.00,1,,,1,,2.07,,,3,3,,229,110,110,2224376,151,88,88,941320,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
